    Updating crates.io index
     Locking 101 packages to latest Rust 1.94.0 compatible versions
      Adding generic-array v0.14.7 (available: v0.14.9)
 Downloading crates ...
  Downloaded num-integer v0.1.47
  Downloaded matrixmultiply v0.3.11
  Downloaded ravensky-astro v0.6.0
   Compiling libc v0.2.189
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.12
   Compiling pkg-config v0.3.34
   Compiling proc-macro2 v1.0.107
   Compiling autocfg v1.5.1
   Compiling unicode-ident v1.0.24
   Compiling version_check v0.9.5
   Compiling quote v1.0.47
   Compiling typenum v1.20.1
   Compiling serde_core v1.0.229
   Compiling cfg-if v1.0.4
   Compiling memchr v2.8.3
   Compiling crc32fast v1.5.1
   Compiling serde v1.0.229
   Compiling crossbeam-utils v0.8.23
   Compiling zstd-safe v8.0.0
   Compiling simd-adler32 v0.3.10
   Compiling generic-array v0.14.7
   Compiling num-traits v0.2.19
   Compiling crossbeam-epoch v0.9.21
   Compiling adler2 v2.0.1
   Compiling thiserror v1.0.69
   Compiling anyhow v1.0.104
   Compiling miniz_oxide v0.9.1
   Compiling matrixmultiply v0.3.11
   Compiling core-foundation-sys v0.8.7
   Compiling crossbeam-deque v0.8.8
   Compiling flate2 v1.1.10
   Compiling iana-time-zone v0.1.65
   Compiling quick-xml v0.30.0
   Compiling lz4_flex v0.14.0
   Compiling byteorder v1.5.0
   Compiling zmij v1.0.23
   Compiling rawpointer v0.2.1
   Compiling log v0.4.34
   Compiling rayon-core v1.13.0
   Compiling base64 v0.22.1
   Compiling syn v3.0.5
   Compiling syn v2.0.119
   Compiling jobserver v0.1.35
   Compiling cc v1.4.5
   Compiling cpufeatures v0.2.17
   Compiling keccak v0.1.6
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling itoa v1.0.18
   Compiling digest v0.10.7
   Compiling sha2 v0.10.9
   Compiling sha3 v0.10.9
   Compiling sha1 v0.10.7
   Compiling autotools v0.2.7
   Compiling num-complex v0.4.6
   Compiling num-integer v0.1.47
   Compiling serde_json v1.0.151
   Compiling csv-core v0.1.13
   Compiling either v1.18.0
   Compiling zstd-sys v2.1.0+zstd.1.5.7
   Compiling fitsio-sys v0.5.7
   Compiling sep-sys v1.3.0
   Compiling serde_derive v1.0.229
   Compiling ryu v1.0.23
   Compiling thiserror-impl v1.0.69
   Compiling same-file v1.0.6
   Compiling walkdir v2.5.0
   Compiling csv v1.4.0
   Compiling ndarray v0.15.6
   Compiling rayon v1.12.0
   Compiling chrono v0.4.45
   Compiling zstd v0.14.0
   Compiling fitsio v0.21.10
   Compiling astro-io v0.6.0
   Compiling astro-metadata v0.6.0
   Compiling astro-metrics v0.6.0
   Compiling ravensky-astro v0.6.0
   Compiling ravensky-published-smoke v0.1.0 (/private/tmp/ravensky-060-published-consumer)
    Finished `release` profile [optimized] target(s) in 9.09s
     Running `target/release/ravensky-published-smoke`
Published 0.6.0 chain passed: full validation, shared budget released, metadata, pixel loading, facade, source preservation
