    Updating crates.io index
     Locking 102 packages to latest Rust 1.94.0 compatible versions
      Adding fitsio v0.21.9 (available: v0.21.10)
      Adding generic-array v0.14.7 (available: v0.14.9)
   Compiling libc v0.2.189
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.12
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling version_check v0.9.5
   Compiling pkg-config v0.3.34
   Compiling autocfg v1.5.1
    Checking typenum v1.20.1
   Compiling unicode-ident v1.0.24
   Compiling serde_core v1.0.229
    Checking cfg-if v1.0.4
    Checking memchr v2.8.3
   Compiling crossbeam-utils v0.8.23
   Compiling zstd-safe v8.0.0
   Compiling serde v1.0.229
   Compiling crc32fast v1.5.1
    Checking simd-adler32 v0.3.10
   Compiling generic-array v0.14.7
    Checking adler2 v2.0.1
   Compiling crossbeam-epoch v0.9.21
   Compiling anyhow v1.0.104
   Compiling num-traits v0.2.19
 Documenting typenum v1.20.1
   Compiling thiserror v1.0.69
 Documenting unicode-ident v1.0.24
    Checking miniz_oxide v0.9.1
    Checking core-foundation-sys v0.8.7
   Compiling matrixmultiply v0.3.11
   Compiling crossbeam-deque v0.8.8
 Documenting libc v0.2.189
   Compiling syn v3.0.5
   Compiling syn v2.0.119
   Compiling jobserver v0.1.35
    Checking cpufeatures v0.2.17
    Checking keccak v0.1.6
   Compiling cc v1.4.5
 Documenting proc-macro2 v1.0.107
    Checking flate2 v1.1.10
 Documenting generic-array v0.14.7
 Documenting serde_core v1.0.229
    Checking block-buffer v0.10.4
    Checking crypto-common v0.1.7
    Checking iana-time-zone v0.1.65
    Checking digest v0.10.7
    Checking quick-xml v0.30.0
 Documenting cpufeatures v0.2.17
    Checking sha3 v0.10.9
    Checking sha2 v0.10.9
   Compiling autotools v0.2.7
   Compiling cmake v0.1.58
 Documenting quote v1.0.47
    Checking sha1 v0.10.7
 Documenting cfg-if v1.0.4
    Checking byteorder v1.5.0
    Checking log v0.4.34
    Checking base64 v0.22.1
    Checking rawpointer v0.2.1
 Documenting memchr v2.8.3
    Checking lz4_flex v0.14.0
 Documenting num-traits v0.2.19
 Documenting crypto-common v0.1.7
 Documenting block-buffer v0.10.4
   Compiling zmij v1.0.23
   Compiling rayon-core v1.13.0
   Compiling zstd-sys v2.1.0+zstd.1.5.7
   Compiling fitsio-sys v0.5.7 (/private/tmp/ravensky-docs-probe/fitsio-sys)
   Compiling sep-sys v1.3.0
   Compiling serde_derive v1.0.229
   Compiling thiserror-impl v1.0.69
    Checking num-complex v0.4.6
    Checking num-integer v0.1.47
 Documenting serde_derive v1.0.229
 Documenting adler2 v2.0.1
 Documenting simd-adler32 v0.3.10
    Checking itoa v1.0.18
 Documenting crc32fast v1.5.1
 Documenting crossbeam-utils v0.8.23
 Documenting core-foundation-sys v0.8.7
 Documenting thiserror-impl v1.0.69
   Compiling serde_json v1.0.151
 Documenting miniz_oxide v0.9.1
 Documenting quick-xml v0.30.0
 Documenting thiserror v1.0.69
    Checking ndarray v0.15.6
 Documenting anyhow v1.0.104
    Checking csv-core v0.1.13
 Documenting log v0.4.34
 Documenting byteorder v1.5.0
 Documenting crossbeam-epoch v0.9.21
 Documenting flate2 v1.1.10
    Checking chrono v0.4.45
    Checking ryu v1.0.23
    Checking same-file v1.0.6
 Documenting lz4_flex v0.14.0
    Checking either v1.18.0
 Documenting base64 v0.22.1
 Documenting rawpointer v0.2.1
 Documenting num-complex v0.4.6
 Documenting crossbeam-deque v0.8.8
 Documenting num-integer v0.1.47
 Documenting itoa v1.0.18
 Documenting rayon-core v1.13.0
    Checking rayon v1.12.0
 Documenting fitsio-sys v0.5.7 (/private/tmp/ravensky-docs-probe/fitsio-sys)
    Checking fitsio v0.21.9
 Documenting matrixmultiply v0.3.11
    Checking walkdir v2.5.0
    Checking csv v1.4.0
 Documenting sep-sys v1.3.0
 Documenting fitsio v0.21.9
 Documenting ndarray v0.15.6
 Documenting csv-core v0.1.13
 Documenting iana-time-zone v0.1.65
 Documenting zmij v1.0.23
 Documenting either v1.18.0
 Documenting serde v1.0.229
 Documenting ryu v1.0.23
 Documenting zstd-sys v2.1.0+zstd.1.5.7
    Checking zstd v0.14.0
    Checking astro-io v0.6.0
    Checking astro-metadata v0.6.0
 Documenting same-file v1.0.6
    Checking astro-metrics v0.6.0
    Checking ravensky-astro v0.6.0
 Documenting zstd-safe v8.0.0
 Documenting zstd v0.14.0
 Documenting keccak v0.1.6
 Documenting csv v1.4.0
 Documenting walkdir v2.5.0
 Documenting digest v0.10.7
 Documenting sha3 v0.10.9
 Documenting sha1 v0.10.7
 Documenting sha2 v0.10.9
 Documenting chrono v0.4.45
 Documenting serde_json v1.0.151
 Documenting astro-io v0.6.0
 Documenting astro-metadata v0.6.0
 Documenting rayon v1.12.0
 Documenting astro-metrics v0.6.0
 Documenting ravensky-astro v0.6.0
 Documenting ravensky-docs-probe v0.1.0 (/private/tmp/ravensky-docs-probe)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 19.45s
   Generated /private/tmp/ravensky-docs-probe/target/doc/ravensky_docs_probe/index.html
